[step],ticks,decay-E-current,SEED
0,0,5.0,1
0,0,5.0,2
0,0,5.0,3
0,0,5.0,4
0,0,5.0,5
0,0,5.0,6
0,0,5.0,7
0,0,5.0,8
0,0,5.0,9
0,0,5.0,10
1,1,4.949999999999899,1
1,1,4.949999999999899,2
1,1,4.949999999999899,3
1,1,4.949999999999899,4
1,1,4.949999999999899,5
1,1,4.949999999999899,6
1,1,4.949999999999899,7
1,1,4.949999999999899,8
1,1,4.949999999999899,9
1,1,4.949999999999899,10
2,2,4.900500000000004,1
2,2,4.900500000000004,2
2,2,4.900500000000004,3
2,2,4.900500000000004,4
2,2,4.900500000000004,5
2,2,4.900500000000004,6
2,2,4.900500000000004,7
2,2,4.900500000000004,8
2,2,4.900500000000004,9
2,2,4.900500000000004,10
3,3,4.851494999999908,1
3,3,4.851494999999908,2
3,3,4.851494999999908,3
3,3,4.851494999999908,4
3,3,4.851494999999908,5
3,3,4.851494999999908,6
3,3,4.851494999999908,7
3,3,4.851494999999908,8
3,3,4.851494999999908,9
3,3,4.851494999999908,10
4,4,4.8029800499999284,1
4,4,4.8029800499999284,2
4,4,4.8029800499999284,3
4,4,4.8029800499999284,4
4,4,4.8029800499999284,5
4,4,4.8029800499999284,6
4,4,4.8029800499999284,7
4,4,4.8029800499999284,8
4,4,4.8029800499999284,9
4,4,4.8029800499999284,10
5,5,4.754950249500034,1
5,5,4.754950249500034,2
5,5,4.754950249500034,3
5,5,4.754950249500034,4
5,5,4.754950249500034,5
5,5,4.754950249500034,6
5,5,4.754950249500034,7
5,5,4.754950249500034,8
5,5,4.754950249500034,9
5,5,4.754950249500034,10
6,6,4.707400747004958,1
6,6,4.707400747004958,2
6,6,4.707400747004958,3
6,6,4.707400747004958,4
6,6,4.707400747004958,5
6,6,4.707400747004958,6
6,6,4.707400747004958,7
6,6,4.707400747004958,8
6,6,4.707400747004958,9
6,6,4.707400747004958,10
7,7,4.660326739534886,1
7,7,4.660326739534886,2
7,7,4.660326739534886,3
7,7,4.660326739534886,4
7,7,4.660326739534886,5
7,7,4.660326739534886,6
7,7,4.660326739534886,7
7,7,4.660326739534886,8
7,7,4.660326739534886,9
7,7,4.660326739534886,10
8,8,4.613723472139644,1
8,8,4.613723472139644,2
8,8,4.613723472139644,3
8,8,4.613723472139644,4
8,8,4.613723472139644,5
8,8,4.613723472139644,6
8,8,4.613723472139644,7
8,8,4.613723472139644,8
8,8,4.613723472139644,9
8,8,4.613723472139644,10
9,9,4.567586237418248,1
9,9,4.567586237418248,2
9,9,4.567586237418248,3
9,9,4.567586237418248,4
9,9,4.567586237418248,5
9,9,4.567586237418248,6
9,9,4.567586237418248,7
9,9,4.567586237418248,8
9,9,4.567586237418248,9
9,9,4.567586237418248,10
10,10,4.521910375044095,1
10,10,4.521910375044095,2
10,10,4.521910375044095,3
10,10,4.521910375044095,4
10,10,4.521910375044095,5
10,10,4.521910375044095,6
10,10,4.521910375044095,7
10,10,4.521910375044095,8
10,10,4.521910375044095,9
10,10,4.521910375044095,10
11,11,4.476691271293572,1
11,11,4.476691271293572,2
11,11,4.476691271293572,3
11,11,4.476691271293572,4
11,11,4.476691271293572,5
11,11,4.476691271293572,6
11,11,4.476691271293572,7
11,11,4.476691271293572,8
11,11,4.476691271293572,9
11,11,4.476691271293572,10
12,12,4.431924358580569,1
12,12,4.431924358580569,2
12,12,4.431924358580569,3
12,12,4.431924358580569,4
12,12,4.431924358580569,5
12,12,4.431924358580569,6
12,12,4.431924358580569,7
12,12,4.431924358580569,8
12,12,4.431924358580569,9
12,12,4.431924358580569,10
13,13,4.387605114994879,1
13,13,4.387605114994879,2
13,13,4.387605114994879,3
13,13,4.387605114994879,4
13,13,4.387605114994879,5
13,13,4.387605114994879,6
13,13,4.387605114994879,7
13,13,4.387605114994879,8
13,13,4.387605114994879,9
13,13,4.387605114994879,10
14,14,4.343729063844878,1
14,14,4.343729063844878,2
14,14,4.343729063844878,3
14,14,4.343729063844878,4
14,14,4.343729063844878,5
14,14,4.343729063844878,6
14,14,4.343729063844878,7
14,14,4.343729063844878,8
14,14,4.343729063844878,9
14,14,4.343729063844878,10
15,15,4.300291773206476,1
15,15,4.300291773206476,2
15,15,4.300291773206476,3
15,15,4.300291773206476,4
15,15,4.300291773206476,5
15,15,4.300291773206476,6
15,15,4.300291773206476,7
15,15,4.300291773206476,8
15,15,4.300291773206476,9
15,15,4.300291773206476,10
16,16,4.257288855474445,1
16,16,4.257288855474445,2
16,16,4.257288855474445,3
16,16,4.257288855474445,4
16,16,4.257288855474445,5
16,16,4.257288855474445,6
16,16,4.257288855474445,7
16,16,4.257288855474445,8
16,16,4.257288855474445,9
16,16,4.257288855474445,10
17,17,4.214715966919668,1
17,17,4.214715966919668,2
17,17,4.214715966919668,3
17,17,4.214715966919668,4
17,17,4.214715966919668,5
17,17,4.214715966919668,6
17,17,4.214715966919668,7
17,17,4.214715966919668,8
17,17,4.214715966919668,9
17,17,4.214715966919668,10
18,18,4.172568807250485,1
18,18,4.172568807250485,2
18,18,4.172568807250485,3
18,18,4.172568807250485,4
18,18,4.172568807250485,5
18,18,4.172568807250485,6
18,18,4.172568807250485,7
18,18,4.172568807250485,8
18,18,4.172568807250485,9
18,18,4.172568807250485,10
19,19,4.130843119177892,1
19,19,4.130843119177892,2
19,19,4.130843119177892,3
19,19,4.130843119177892,4
19,19,4.130843119177892,5
19,19,4.130843119177892,6
19,19,4.130843119177892,7
19,19,4.130843119177892,8
19,19,4.130843119177892,9
19,19,4.130843119177892,10
20,20,4.0895346879861085,1
20,20,4.0895346879861085,2
20,20,4.0895346879861085,3
20,20,4.0895346879861085,4
20,20,4.0895346879861085,5
20,20,4.0895346879861085,6
20,20,4.0895346879861085,7
20,20,4.0895346879861085,8
20,20,4.0895346879861085,9
20,20,4.0895346879861085,10
21,21,4.0486393411062185,1
21,21,4.0486393411062185,2
21,21,4.0486393411062185,3
21,21,4.0486393411062185,4
21,21,4.0486393411062185,5
21,21,4.0486393411062185,6
21,21,4.0486393411062185,7
21,21,4.0486393411062185,8
21,21,4.0486393411062185,9
21,21,4.0486393411062185,10
22,22,4.008152947695215,1
22,22,4.008152947695215,2
22,22,4.008152947695215,3
22,22,4.008152947695215,4
22,22,4.008152947695215,5
22,22,4.008152947695215,6
22,22,4.008152947695215,7
22,22,4.008152947695215,8
22,22,4.008152947695215,9
22,22,4.008152947695215,10
23,23,3.968071418218236,1
23,23,3.968071418218236,2
23,23,3.968071418218236,3
23,23,3.968071418218236,4
23,23,3.968071418218236,5
23,23,3.968071418218236,6
23,23,3.968071418218236,7
23,23,3.968071418218236,8
23,23,3.968071418218236,9
23,23,3.968071418218236,10
24,24,3.928390704036159,1
24,24,3.928390704036159,2
24,24,3.928390704036159,3
24,24,3.928390704036159,4
24,24,3.928390704036159,5
24,24,3.928390704036159,6
24,24,3.928390704036159,7
24,24,3.928390704036159,8
24,24,3.928390704036159,9
24,24,3.928390704036159,10
25,25,3.889106796995732,1
25,25,3.889106796995732,2
25,25,3.889106796995732,3
25,25,3.889106796995732,4
25,25,3.889106796995732,5
25,25,3.889106796995732,6
25,25,3.889106796995732,7
25,25,3.889106796995732,8
25,25,3.889106796995732,9
25,25,3.889106796995732,10
26,26,3.850215729025849,1
26,26,3.850215729025849,2
26,26,3.850215729025849,3
26,26,3.850215729025849,4
26,26,3.850215729025849,5
26,26,3.850215729025849,6
26,26,3.850215729025849,7
26,26,3.850215729025849,8
26,26,3.850215729025849,9
26,26,3.850215729025849,10
27,27,3.8117135717356017,1
27,27,3.8117135717356017,2
27,27,3.8117135717356017,3
27,27,3.8117135717356017,4
27,27,3.8117135717356017,5
27,27,3.8117135717356017,6
27,27,3.8117135717356017,7
27,27,3.8117135717356017,8
27,27,3.8117135717356017,9
27,27,3.8117135717356017,10
28,28,3.77359643601813,1
28,28,3.77359643601813,2
28,28,3.77359643601813,3
28,28,3.77359643601813,4
28,28,3.77359643601813,5
28,28,3.77359643601813,6
28,28,3.77359643601813,7
28,28,3.77359643601813,8
28,28,3.77359643601813,9
28,28,3.77359643601813,10
29,29,3.735860471657909,1
29,29,3.735860471657909,2
29,29,3.735860471657909,3
29,29,3.735860471657909,4
29,29,3.735860471657909,5
29,29,3.735860471657909,6
29,29,3.735860471657909,7
29,29,3.735860471657909,8
29,29,3.735860471657909,9
29,29,3.735860471657909,10
30,30,3.6985018669414753,1
30,30,3.6985018669414753,2
30,30,3.6985018669414753,3
30,30,3.6985018669414753,4
30,30,3.6985018669414753,5
30,30,3.6985018669414753,6
30,30,3.6985018669414753,7
30,30,3.6985018669414753,8
30,30,3.6985018669414753,9
30,30,3.6985018669414753,10
31,31,3.6615168482720746,1
31,31,3.6615168482720746,2
31,31,3.6615168482720746,3
31,31,3.6615168482720746,4
31,31,3.6615168482720746,5
31,31,3.6615168482720746,6
31,31,3.6615168482720746,7
31,31,3.6615168482720746,8
31,31,3.6615168482720746,9
31,31,3.6615168482720746,10
32,32,3.6249016797892257,1
32,32,3.6249016797892257,2
32,32,3.6249016797892257,3
32,32,3.6249016797892257,4
32,32,3.6249016797892257,5
32,32,3.6249016797892257,6
32,32,3.6249016797892257,7
32,32,3.6249016797892257,8
32,32,3.6249016797892257,9
32,32,3.6249016797892257,10
33,33,3.588652662991439,1
33,33,3.588652662991439,2
33,33,3.588652662991439,3
33,33,3.588652662991439,4
33,33,3.588652662991439,5
33,33,3.588652662991439,6
33,33,3.588652662991439,7
33,33,3.588652662991439,8
33,33,3.588652662991439,9
33,33,3.588652662991439,10
34,34,3.5527661363613623,1
34,34,3.5527661363613623,2
34,34,3.5527661363613623,3
34,34,3.5527661363613623,4
34,34,3.5527661363613623,5
34,34,3.5527661363613623,6
34,34,3.5527661363613623,7
34,34,3.5527661363613623,8
34,34,3.5527661363613623,9
34,34,3.5527661363613623,10
35,35,3.5172384749979453,1
35,35,3.5172384749979453,2
35,35,3.5172384749979453,3
35,35,3.5172384749979453,4
35,35,3.5172384749979453,5
35,35,3.5172384749979453,6
35,35,3.5172384749979453,7
35,35,3.5172384749979453,8
35,35,3.5172384749979453,9
35,35,3.5172384749979453,10
36,36,3.482066090247833,1
36,36,3.482066090247833,2
36,36,3.482066090247833,3
36,36,3.482066090247833,4
36,36,3.482066090247833,5
36,36,3.482066090247833,6
36,36,3.482066090247833,7
36,36,3.482066090247833,8
36,36,3.482066090247833,9
36,36,3.482066090247833,10
37,37,3.4472454293454335,1
37,37,3.4472454293454335,2
37,37,3.4472454293454335,3
37,37,3.4472454293454335,4
37,37,3.4472454293454335,5
37,37,3.4472454293454335,6
37,37,3.4472454293454335,7
37,37,3.4472454293454335,8
37,37,3.4472454293454335,9
37,37,3.4472454293454335,10
38,38,3.412772975052002,1
38,38,3.412772975052002,2
38,38,3.412772975052002,3
38,38,3.412772975052002,4
38,38,3.412772975052002,5
38,38,3.412772975052002,6
38,38,3.412772975052002,7
38,38,3.412772975052002,8
38,38,3.412772975052002,9
38,38,3.412772975052002,10
39,39,3.378645245301414,1
39,39,3.378645245301414,2
39,39,3.378645245301414,3
39,39,3.378645245301414,4
39,39,3.378645245301414,5
39,39,3.378645245301414,6
39,39,3.378645245301414,7
39,39,3.378645245301414,8
39,39,3.378645245301414,9
39,39,3.378645245301414,10
40,40,3.344858792848331,1
40,40,3.344858792848331,2
40,40,3.344858792848331,3
40,40,3.344858792848331,4
40,40,3.344858792848331,5
40,40,3.344858792848331,6
40,40,3.344858792848331,7
40,40,3.344858792848331,8
40,40,3.344858792848331,9
40,40,3.344858792848331,10
41,41,3.3114102049198744,1
41,41,3.3114102049198744,2
41,41,3.3114102049198744,3
41,41,3.3114102049198744,4
41,41,3.3114102049198744,5
41,41,3.3114102049198744,6
41,41,3.3114102049198744,7
41,41,3.3114102049198744,8
41,41,3.3114102049198744,9
41,41,3.3114102049198744,10
42,42,3.278296102870658,1
42,42,3.278296102870658,2
42,42,3.278296102870658,3
42,42,3.278296102870658,4
42,42,3.278296102870658,5
42,42,3.278296102870658,6
42,42,3.278296102870658,7
42,42,3.278296102870658,8
42,42,3.278296102870658,9
42,42,3.278296102870658,10
43,43,3.245513141841944,1
43,43,3.245513141841944,2
43,43,3.245513141841944,3
43,43,3.245513141841944,4
43,43,3.245513141841944,5
43,43,3.245513141841944,6
43,43,3.245513141841944,7
43,43,3.245513141841944,8
43,43,3.245513141841944,9
43,43,3.245513141841944,10
44,44,3.213058010423546,1
44,44,3.213058010423546,2
44,44,3.213058010423546,3
44,44,3.213058010423546,4
44,44,3.213058010423546,5
44,44,3.213058010423546,6
44,44,3.213058010423546,7
44,44,3.213058010423546,8
44,44,3.213058010423546,9
44,44,3.213058010423546,10
45,45,3.180927430319437,1
45,45,3.180927430319437,2
45,45,3.180927430319437,3
45,45,3.180927430319437,4
45,45,3.180927430319437,5
45,45,3.180927430319437,6
45,45,3.180927430319437,7
45,45,3.180927430319437,8
45,45,3.180927430319437,9
45,45,3.180927430319437,10
46,46,3.1491181560162276,1
46,46,3.1491181560162276,2
46,46,3.1491181560162276,3
46,46,3.1491181560162276,4
46,46,3.1491181560162276,5
46,46,3.1491181560162276,6
46,46,3.1491181560162276,7
46,46,3.1491181560162276,8
46,46,3.1491181560162276,9
46,46,3.1491181560162276,10
47,47,3.117626974456014,1
47,47,3.117626974456014,2
47,47,3.117626974456014,3
47,47,3.117626974456014,4
47,47,3.117626974456014,5
47,47,3.117626974456014,6
47,47,3.117626974456014,7
47,47,3.117626974456014,8
47,47,3.117626974456014,9
47,47,3.117626974456014,10
48,48,3.0864507047114067,1
48,48,3.0864507047114067,2
48,48,3.0864507047114067,3
48,48,3.0864507047114067,4
48,48,3.0864507047114067,5
48,48,3.0864507047114067,6
48,48,3.0864507047114067,7
48,48,3.0864507047114067,8
48,48,3.0864507047114067,9
48,48,3.0864507047114067,10
49,49,3.0555861976643914,1
49,49,3.0555861976643914,2
49,49,3.0555861976643914,3
49,49,3.0555861976643914,4
49,49,3.0555861976643914,5
49,49,3.0555861976643914,6
49,49,3.0555861976643914,7
49,49,3.0555861976643914,8
49,49,3.0555861976643914,9
49,49,3.0555861976643914,10
50,50,3.0250303356876023,1
50,50,3.0250303356876023,2
50,50,3.0250303356876023,3
50,50,3.0250303356876023,4
50,50,3.0250303356876023,5
50,50,3.0250303356876023,6
50,50,3.0250303356876023,7
50,50,3.0250303356876023,8
50,50,3.0250303356876023,9
50,50,3.0250303356876023,10
51,51,2.9947800323307434,1
51,51,2.9947800323307434,2
51,51,2.9947800323307434,3
51,51,2.9947800323307434,4
51,51,2.9947800323307434,5
51,51,2.9947800323307434,6
51,51,2.9947800323307434,7
51,51,2.9947800323307434,8
51,51,2.9947800323307434,9
51,51,2.9947800323307434,10
52,52,2.964832232007549,1
52,52,2.964832232007549,2
52,52,2.964832232007549,3
52,52,2.964832232007549,4
52,52,2.964832232007549,5
52,52,2.964832232007549,6
52,52,2.964832232007549,7
52,52,2.964832232007549,8
52,52,2.964832232007549,9
52,52,2.964832232007549,10
53,53,2.9351839096874506,1
53,53,2.9351839096874506,2
53,53,2.9351839096874506,3
53,53,2.9351839096874506,4
53,53,2.9351839096874506,5
53,53,2.9351839096874506,6
53,53,2.9351839096874506,7
53,53,2.9351839096874506,8
53,53,2.9351839096874506,9
53,53,2.9351839096874506,10
54,54,2.9058320705904945,1
54,54,2.9058320705904945,2
54,54,2.9058320705904945,3
54,54,2.9058320705904945,4
54,54,2.9058320705904945,5
54,54,2.9058320705904945,6
54,54,2.9058320705904945,7
54,54,2.9058320705904945,8
54,54,2.9058320705904945,9
54,54,2.9058320705904945,10
55,55,2.8767737498846775,1
55,55,2.8767737498846775,2
55,55,2.8767737498846775,3
55,55,2.8767737498846775,4
55,55,2.8767737498846775,5
55,55,2.8767737498846775,6
55,55,2.8767737498846775,7
55,55,2.8767737498846775,8
55,55,2.8767737498846775,9
55,55,2.8767737498846775,10
56,56,2.848006012385782,1
56,56,2.848006012385782,2
56,56,2.848006012385782,3
56,56,2.848006012385782,4
56,56,2.848006012385782,5
56,56,2.848006012385782,6
56,56,2.848006012385782,7
56,56,2.848006012385782,8
56,56,2.848006012385782,9
56,56,2.848006012385782,10
57,57,2.819525952261899,1
57,57,2.819525952261899,2
57,57,2.819525952261899,3
57,57,2.819525952261899,4
57,57,2.819525952261899,5
57,57,2.819525952261899,6
57,57,2.819525952261899,7
57,57,2.819525952261899,8
57,57,2.819525952261899,9
57,57,2.819525952261899,10
58,58,2.7913306927393626,1
58,58,2.7913306927393626,2
58,58,2.7913306927393626,3
58,58,2.7913306927393626,4
58,58,2.7913306927393626,5
58,58,2.7913306927393626,6
58,58,2.7913306927393626,7
58,58,2.7913306927393626,8
58,58,2.7913306927393626,9
58,58,2.7913306927393626,10
59,59,2.7634173858118922,1
59,59,2.7634173858118922,2
59,59,2.7634173858118922,3
59,59,2.7634173858118922,4
59,59,2.7634173858118922,5
59,59,2.7634173858118922,6
59,59,2.7634173858118922,7
59,59,2.7634173858118922,8
59,59,2.7634173858118922,9
59,59,2.7634173858118922,10
60,60,2.735783211953762,1
60,60,2.735783211953762,2
60,60,2.735783211953762,3
60,60,2.735783211953762,4
60,60,2.735783211953762,5
60,60,2.735783211953762,6
60,60,2.735783211953762,7
60,60,2.735783211953762,8
60,60,2.735783211953762,9
60,60,2.735783211953762,10
61,61,2.7084253798343205,1
61,61,2.7084253798343205,2
61,61,2.7084253798343205,3
61,61,2.7084253798343205,4
61,61,2.7084253798343205,5
61,61,2.7084253798343205,6
61,61,2.7084253798343205,7
61,61,2.7084253798343205,8
61,61,2.7084253798343205,9
61,61,2.7084253798343205,10
62,62,2.681341126035931,1
62,62,2.681341126035931,2
62,62,2.681341126035931,3
62,62,2.681341126035931,4
62,62,2.681341126035931,5
62,62,2.681341126035931,6
62,62,2.681341126035931,7
62,62,2.681341126035931,8
62,62,2.681341126035931,9
62,62,2.681341126035931,10
63,63,2.6545277147756283,1
63,63,2.6545277147756283,2
63,63,2.6545277147756283,3
63,63,2.6545277147756283,4
63,63,2.6545277147756283,5
63,63,2.6545277147756283,6
63,63,2.6545277147756283,7
63,63,2.6545277147756283,8
63,63,2.6545277147756283,9
63,63,2.6545277147756283,10
64,64,2.627982437627868,1
64,64,2.627982437627868,2
64,64,2.627982437627868,3
64,64,2.627982437627868,4
64,64,2.627982437627868,5
64,64,2.627982437627868,6
64,64,2.627982437627868,7
64,64,2.627982437627868,8
64,64,2.627982437627868,9
64,64,2.627982437627868,10
65,65,2.6017026132515833,1
65,65,2.6017026132515833,2
65,65,2.6017026132515833,3
65,65,2.6017026132515833,4
65,65,2.6017026132515833,5
65,65,2.6017026132515833,6
65,65,2.6017026132515833,7
65,65,2.6017026132515833,8
65,65,2.6017026132515833,9
65,65,2.6017026132515833,10
66,66,2.5756855871190627,1
66,66,2.5756855871190627,2
66,66,2.5756855871190627,3
66,66,2.5756855871190627,4
66,66,2.5756855871190627,5
66,66,2.5756855871190627,6
66,66,2.5756855871190627,7
66,66,2.5756855871190627,8
66,66,2.5756855871190627,9
66,66,2.5756855871190627,10
67,67,2.5499287312477805,1
67,67,2.5499287312477805,2
67,67,2.5499287312477805,3
67,67,2.5499287312477805,4
67,67,2.5499287312477805,5
67,67,2.5499287312477805,6
67,67,2.5499287312477805,7
67,67,2.5499287312477805,8
67,67,2.5499287312477805,9
67,67,2.5499287312477805,10
68,68,2.5244294439353347,1
68,68,2.5244294439353347,2
68,68,2.5244294439353347,3
68,68,2.5244294439353347,4
68,68,2.5244294439353347,5
68,68,2.5244294439353347,6
68,68,2.5244294439353347,7
68,68,2.5244294439353347,8
68,68,2.5244294439353347,9
68,68,2.5244294439353347,10
69,69,2.499185149496032,1
69,69,2.499185149496032,2
69,69,2.499185149496032,3
69,69,2.499185149496032,4
69,69,2.499185149496032,5
69,69,2.499185149496032,6
69,69,2.499185149496032,7
69,69,2.499185149496032,8
69,69,2.499185149496032,9
69,69,2.499185149496032,10
70,70,2.47419329800099,1
70,70,2.47419329800099,2
70,70,2.47419329800099,3
70,70,2.47419329800099,4
70,70,2.47419329800099,5
70,70,2.47419329800099,6
70,70,2.47419329800099,7
70,70,2.47419329800099,8
70,70,2.47419329800099,9
70,70,2.47419329800099,10
71,71,2.449451365021069,1
71,71,2.449451365021069,2
71,71,2.449451365021069,3
71,71,2.449451365021069,4
71,71,2.449451365021069,5
71,71,2.449451365021069,6
71,71,2.449451365021069,7
71,71,2.449451365021069,8
71,71,2.449451365021069,9
71,71,2.449451365021069,10
72,72,2.42495685137084,1
72,72,2.42495685137084,2
72,72,2.42495685137084,3
72,72,2.42495685137084,4
72,72,2.42495685137084,5
72,72,2.42495685137084,6
72,72,2.42495685137084,7
72,72,2.42495685137084,8
72,72,2.42495685137084,9
72,72,2.42495685137084,10
73,73,2.4007072828571476,1
73,73,2.4007072828571476,2
73,73,2.4007072828571476,3
73,73,2.4007072828571476,4
73,73,2.4007072828571476,5
73,73,2.4007072828571476,6
73,73,2.4007072828571476,7
73,73,2.4007072828571476,8
73,73,2.4007072828571476,9
73,73,2.4007072828571476,10
74,74,2.3767002100285115,1
74,74,2.3767002100285115,2
74,74,2.3767002100285115,3
74,74,2.3767002100285115,4
74,74,2.3767002100285115,5
74,74,2.3767002100285115,6
74,74,2.3767002100285115,7
74,74,2.3767002100285115,8
74,74,2.3767002100285115,9
74,74,2.3767002100285115,10
75,75,2.3529332079283014,1
75,75,2.3529332079283014,2
75,75,2.3529332079283014,3
75,75,2.3529332079283014,4
75,75,2.3529332079283014,5
75,75,2.3529332079283014,6
75,75,2.3529332079283014,7
75,75,2.3529332079283014,8
75,75,2.3529332079283014,9
75,75,2.3529332079283014,10
76,76,2.3294038758490037,1
76,76,2.3294038758490037,2
76,76,2.3294038758490037,3
76,76,2.3294038758490037,4
76,76,2.3294038758490037,5
76,76,2.3294038758490037,6
76,76,2.3294038758490037,7
76,76,2.3294038758490037,8
76,76,2.3294038758490037,9
76,76,2.3294038758490037,10
77,77,2.306109837090433,1
77,77,2.306109837090433,2
77,77,2.306109837090433,3
77,77,2.306109837090433,4
77,77,2.306109837090433,5
77,77,2.306109837090433,6
77,77,2.306109837090433,7
77,77,2.306109837090433,8
77,77,2.306109837090433,9
77,77,2.306109837090433,10
78,78,2.283048738719572,1
78,78,2.283048738719572,2
78,78,2.283048738719572,3
78,78,2.283048738719572,4
78,78,2.283048738719572,5
78,78,2.283048738719572,6
78,78,2.283048738719572,7
78,78,2.283048738719572,8
78,78,2.283048738719572,9
78,78,2.283048738719572,10
79,79,2.2602182513323887,1
79,79,2.2602182513323887,2
79,79,2.2602182513323887,3
79,79,2.2602182513323887,4
79,79,2.2602182513323887,5
79,79,2.2602182513323887,6
79,79,2.2602182513323887,7
79,79,2.2602182513323887,8
79,79,2.2602182513323887,9
79,79,2.2602182513323887,10
80,80,2.2376160688190763,1
80,80,2.2376160688190763,2
80,80,2.2376160688190763,3
80,80,2.2376160688190763,4
80,80,2.2376160688190763,5
80,80,2.2376160688190763,6
80,80,2.2376160688190763,7
80,80,2.2376160688190763,8
80,80,2.2376160688190763,9
80,80,2.2376160688190763,10
