[step],ticks,decay-E-current,SEED
156,156,1.0424623086738254,1
156,156,1.0424623086738254,2
156,156,1.0424623086738254,3
156,156,1.0424623086738254,4
156,156,1.0424623086738254,5
156,156,1.0424623086738254,6
156,156,1.0424623086738254,7
156,156,1.0424623086738254,8
156,156,1.0424623086738254,9
156,156,1.0424623086738254,10
157,157,1.032037685587058,1
157,157,1.032037685587058,2
157,157,1.032037685587058,3
157,157,1.032037685587058,4
157,157,1.032037685587058,5
157,157,1.032037685587058,6
157,157,1.032037685587058,7
157,157,1.032037685587058,8
157,157,1.032037685587058,9
157,157,1.032037685587058,10
158,158,1.021717308731219,1
158,158,1.021717308731219,2
158,158,1.021717308731219,3
158,158,1.021717308731219,4
158,158,1.021717308731219,5
158,158,1.021717308731219,6
158,158,1.021717308731219,7
158,158,1.021717308731219,8
158,158,1.021717308731219,9
158,158,1.021717308731219,10
159,159,1.0115001356439064,1
159,159,1.0115001356439064,2
159,159,1.0115001356439064,3
159,159,1.0115001356439064,4
159,159,1.0115001356439064,5
159,159,1.0115001356439064,6
159,159,1.0115001356439064,7
159,159,1.0115001356439064,8
159,159,1.0115001356439064,9
159,159,1.0115001356439064,10
160,160,1.00138513428746,1
160,160,1.00138513428746,2
160,160,1.00138513428746,3
160,160,1.00138513428746,4
160,160,1.00138513428746,5
160,160,1.00138513428746,6
160,160,1.00138513428746,7
160,160,1.00138513428746,8
160,160,1.00138513428746,9
160,160,1.00138513428746,10
161,161,0.991371282944561,1
161,161,0.991371282944561,2
161,161,0.991371282944561,3
161,161,0.991371282944561,4
161,161,0.991371282944561,5
161,161,0.991371282944561,6
161,161,0.991371282944561,7
161,161,0.991371282944561,8
161,161,0.991371282944561,9
161,161,0.991371282944561,10
162,162,0.9814575701151335,1
162,162,0.9814575701151335,2
162,162,0.9814575701151335,3
162,162,0.9814575701151335,4
162,162,0.9814575701151335,5
162,162,0.9814575701151335,6
162,162,0.9814575701151335,7
162,162,0.9814575701151335,8
162,162,0.9814575701151335,9
162,162,0.9814575701151335,10
163,163,0.9716429944139695,1
163,163,0.9716429944139695,2
163,163,0.9716429944139695,3
163,163,0.9716429944139695,4
163,163,0.9716429944139695,5
163,163,0.9716429944139695,6
163,163,0.9716429944139695,7
163,163,0.9716429944139695,8
163,163,0.9716429944139695,9
163,163,0.9716429944139695,10
164,164,0.9619265644698546,1
164,164,0.9619265644698546,2
164,164,0.9619265644698546,3
164,164,0.9619265644698546,4
164,164,0.9619265644698546,5
164,164,0.9619265644698546,6
164,164,0.9619265644698546,7
164,164,0.9619265644698546,8
164,164,0.9619265644698546,9
164,164,0.9619265644698546,10
165,165,0.952307298825162,1
165,165,0.952307298825162,2
165,165,0.952307298825162,3
165,165,0.952307298825162,4
165,165,0.952307298825162,5
165,165,0.952307298825162,6
165,165,0.952307298825162,7
165,165,0.952307298825162,8
165,165,0.952307298825162,9
165,165,0.952307298825162,10
166,166,0.9427842258369042,1
166,166,0.9427842258369042,2
166,166,0.9427842258369042,3
166,166,0.9427842258369042,4
166,166,0.9427842258369042,5
166,166,0.9427842258369042,6
166,166,0.9427842258369042,7
166,166,0.9427842258369042,8
166,166,0.9427842258369042,9
166,166,0.9427842258369042,10
167,167,0.9333563835785063,1
167,167,0.9333563835785063,2
167,167,0.9333563835785063,3
167,167,0.9333563835785063,4
167,167,0.9333563835785063,5
167,167,0.9333563835785063,6
167,167,0.9333563835785063,7
167,167,0.9333563835785063,8
167,167,0.9333563835785063,9
167,167,0.9333563835785063,10
168,168,0.9240228197427315,1
168,168,0.9240228197427315,2
168,168,0.9240228197427315,3
168,168,0.9240228197427315,4
168,168,0.9240228197427315,5
168,168,0.9240228197427315,6
168,168,0.9240228197427315,7
168,168,0.9240228197427315,8
168,168,0.9240228197427315,9
168,168,0.9240228197427315,10
169,169,0.9147825915453042,1
169,169,0.9147825915453042,2
169,169,0.9147825915453042,3
169,169,0.9147825915453042,4
169,169,0.9147825915453042,5
169,169,0.9147825915453042,6
169,169,0.9147825915453042,7
169,169,0.9147825915453042,8
169,169,0.9147825915453042,9
169,169,0.9147825915453042,10
170,170,0.9056347656298618,1
170,170,0.9056347656298618,2
170,170,0.9056347656298618,3
170,170,0.9056347656298618,4
170,170,0.9056347656298618,5
170,170,0.9056347656298618,6
170,170,0.9056347656298618,7
170,170,0.9056347656298618,8
170,170,0.9056347656298618,9
170,170,0.9056347656298618,10
171,171,0.8965784179735304,1
171,171,0.8965784179735304,2
171,171,0.8965784179735304,3
171,171,0.8965784179735304,4
171,171,0.8965784179735304,5
171,171,0.8965784179735304,6
171,171,0.8965784179735304,7
171,171,0.8965784179735304,8
171,171,0.8965784179735304,9
171,171,0.8965784179735304,10
172,172,0.8876126337937946,1
172,172,0.8876126337937946,2
172,172,0.8876126337937946,3
172,172,0.8876126337937946,4
172,172,0.8876126337937946,5
172,172,0.8876126337937946,6
172,172,0.8876126337937946,7
172,172,0.8876126337937946,8
172,172,0.8876126337937946,9
172,172,0.8876126337937946,10
173,173,0.8787365074558708,1
173,173,0.8787365074558708,2
173,173,0.8787365074558708,3
173,173,0.8787365074558708,4
173,173,0.8787365074558708,5
173,173,0.8787365074558708,6
173,173,0.8787365074558708,7
173,173,0.8787365074558708,8
173,173,0.8787365074558708,9
173,173,0.8787365074558708,10
174,174,0.8699491423813077,1
174,174,0.8699491423813077,2
174,174,0.8699491423813077,3
174,174,0.8699491423813077,4
174,174,0.8699491423813077,5
174,174,0.8699491423813077,6
174,174,0.8699491423813077,7
174,174,0.8699491423813077,8
174,174,0.8699491423813077,9
174,174,0.8699491423813077,10
175,175,0.8612496509574906,1
175,175,0.8612496509574906,2
175,175,0.8612496509574906,3
175,175,0.8612496509574906,4
175,175,0.8612496509574906,5
175,175,0.8612496509574906,6
175,175,0.8612496509574906,7
175,175,0.8612496509574906,8
175,175,0.8612496509574906,9
175,175,0.8612496509574906,10
176,176,0.8526371544479381,1
176,176,0.8526371544479381,2
176,176,0.8526371544479381,3
176,176,0.8526371544479381,4
176,176,0.8526371544479381,5
176,176,0.8526371544479381,6
176,176,0.8526371544479381,7
176,176,0.8526371544479381,8
176,176,0.8526371544479381,9
176,176,0.8526371544479381,10
177,177,0.8441107829034693,1
177,177,0.8441107829034693,2
177,177,0.8441107829034693,3
177,177,0.8441107829034693,4
177,177,0.8441107829034693,5
177,177,0.8441107829034693,6
177,177,0.8441107829034693,7
177,177,0.8441107829034693,8
177,177,0.8441107829034693,9
177,177,0.8441107829034693,10
178,178,0.8356696750744261,1
178,178,0.8356696750744261,2
178,178,0.8356696750744261,3
178,178,0.8356696750744261,4
178,178,0.8356696750744261,5
178,178,0.8356696750744261,6
178,178,0.8356696750744261,7
178,178,0.8356696750744261,8
178,178,0.8356696750744261,9
178,178,0.8356696750744261,10
179,179,0.8273129783236753,1
179,179,0.8273129783236753,2
179,179,0.8273129783236753,3
179,179,0.8273129783236753,4
179,179,0.8273129783236753,5
179,179,0.8273129783236753,6
179,179,0.8273129783236753,7
179,179,0.8273129783236753,8
179,179,0.8273129783236753,9
179,179,0.8273129783236753,10
180,180,0.8190398485404492,1
180,180,0.8190398485404492,2
180,180,0.8190398485404492,3
180,180,0.8190398485404492,4
180,180,0.8190398485404492,5
180,180,0.8190398485404492,6
180,180,0.8190398485404492,7
180,180,0.8190398485404492,8
180,180,0.8190398485404492,9
180,180,0.8190398485404492,10
181,181,0.8108494500550272,1
181,181,0.8108494500550272,2
181,181,0.8108494500550272,3
181,181,0.8108494500550272,4
181,181,0.8108494500550272,5
181,181,0.8108494500550272,6
181,181,0.8108494500550272,7
181,181,0.8108494500550272,8
181,181,0.8108494500550272,9
181,181,0.8108494500550272,10
182,182,0.802740955554468,1
182,182,0.802740955554468,2
182,182,0.802740955554468,3
182,182,0.802740955554468,4
182,182,0.802740955554468,5
182,182,0.802740955554468,6
182,182,0.802740955554468,7
182,182,0.802740955554468,8
182,182,0.802740955554468,9
182,182,0.802740955554468,10
183,183,0.7947135459989216,1
183,183,0.7947135459989216,2
183,183,0.7947135459989216,3
183,183,0.7947135459989216,4
183,183,0.7947135459989216,5
183,183,0.7947135459989216,6
183,183,0.7947135459989216,7
183,183,0.7947135459989216,8
183,183,0.7947135459989216,9
183,183,0.7947135459989216,10
184,184,0.7867664105389426,1
184,184,0.7867664105389426,2
184,184,0.7867664105389426,3
184,184,0.7867664105389426,4
184,184,0.7867664105389426,5
184,184,0.7867664105389426,6
184,184,0.7867664105389426,7
184,184,0.7867664105389426,8
184,184,0.7867664105389426,9
184,184,0.7867664105389426,10
185,185,0.7788987464335752,1
185,185,0.7788987464335752,2
185,185,0.7788987464335752,3
185,185,0.7788987464335752,4
185,185,0.7788987464335752,5
185,185,0.7788987464335752,6
185,185,0.7788987464335752,7
185,185,0.7788987464335752,8
185,185,0.7788987464335752,9
185,185,0.7788987464335752,10
186,186,0.7711097589692324,1
186,186,0.7711097589692324,2
186,186,0.7711097589692324,3
186,186,0.7711097589692324,4
186,186,0.7711097589692324,5
186,186,0.7711097589692324,6
186,186,0.7711097589692324,7
186,186,0.7711097589692324,8
186,186,0.7711097589692324,9
186,186,0.7711097589692324,10
187,187,0.7633986613795165,1
187,187,0.7633986613795165,2
187,187,0.7633986613795165,3
187,187,0.7633986613795165,4
187,187,0.7633986613795165,5
187,187,0.7633986613795165,6
187,187,0.7633986613795165,7
187,187,0.7633986613795165,8
187,187,0.7633986613795165,9
187,187,0.7633986613795165,10
188,188,0.7557646747657228,1
188,188,0.7557646747657228,2
188,188,0.7557646747657228,3
188,188,0.7557646747657228,4
188,188,0.7557646747657228,5
188,188,0.7557646747657228,6
188,188,0.7557646747657228,7
188,188,0.7557646747657228,8
188,188,0.7557646747657228,9
188,188,0.7557646747657228,10
189,189,0.7482070280180921,1
189,189,0.7482070280180921,2
189,189,0.7482070280180921,3
189,189,0.7482070280180921,4
189,189,0.7482070280180921,5
189,189,0.7482070280180921,6
189,189,0.7482070280180921,7
189,189,0.7482070280180921,8
189,189,0.7482070280180921,9
189,189,0.7482070280180921,10
190,190,0.7407249577379097,1
190,190,0.7407249577379097,2
190,190,0.7407249577379097,3
190,190,0.7407249577379097,4
190,190,0.7407249577379097,5
190,190,0.7407249577379097,6
190,190,0.7407249577379097,7
190,190,0.7407249577379097,8
190,190,0.7407249577379097,9
190,190,0.7407249577379097,10
191,191,0.7333177081605123,1
191,191,0.7333177081605123,2
191,191,0.7333177081605123,3
191,191,0.7333177081605123,4
191,191,0.7333177081605123,5
191,191,0.7333177081605123,6
191,191,0.7333177081605123,7
191,191,0.7333177081605123,8
191,191,0.7333177081605123,9
191,191,0.7333177081605123,10
192,192,0.7259845310789008,1
192,192,0.7259845310789008,2
192,192,0.7259845310789008,3
192,192,0.7259845310789008,4
192,192,0.7259845310789008,5
192,192,0.7259845310789008,6
192,192,0.7259845310789008,7
192,192,0.7259845310789008,8
192,192,0.7259845310789008,9
192,192,0.7259845310789008,10
193,193,0.7187246857681356,1
193,193,0.7187246857681356,2
193,193,0.7187246857681356,3
193,193,0.7187246857681356,4
193,193,0.7187246857681356,5
193,193,0.7187246857681356,6
193,193,0.7187246857681356,7
193,193,0.7187246857681356,8
193,193,0.7187246857681356,9
193,193,0.7187246857681356,10
194,194,0.7115374389104523,1
194,194,0.7115374389104523,2
194,194,0.7115374389104523,3
194,194,0.7115374389104523,4
194,194,0.7115374389104523,5
194,194,0.7115374389104523,6
194,194,0.7115374389104523,7
194,194,0.7115374389104523,8
194,194,0.7115374389104523,9
194,194,0.7115374389104523,10
195,195,0.7044220645213576,1
195,195,0.7044220645213576,2
195,195,0.7044220645213576,3
195,195,0.7044220645213576,4
195,195,0.7044220645213576,5
195,195,0.7044220645213576,6
195,195,0.7044220645213576,7
195,195,0.7044220645213576,8
195,195,0.7044220645213576,9
195,195,0.7044220645213576,10
196,196,0.6973778438761262,1
196,196,0.6973778438761262,2
196,196,0.6973778438761262,3
196,196,0.6973778438761262,4
196,196,0.6973778438761262,5
196,196,0.6973778438761262,6
196,196,0.6973778438761262,7
196,196,0.6973778438761262,8
196,196,0.6973778438761262,9
196,196,0.6973778438761262,10
197,197,0.6904040654373743,1
197,197,0.6904040654373743,2
197,197,0.6904040654373743,3
197,197,0.6904040654373743,4
197,197,0.6904040654373743,5
197,197,0.6904040654373743,6
197,197,0.6904040654373743,7
197,197,0.6904040654373743,8
197,197,0.6904040654373743,9
197,197,0.6904040654373743,10
198,198,0.6835000247829981,1
198,198,0.6835000247829981,2
198,198,0.6835000247829981,3
198,198,0.6835000247829981,4
198,198,0.6835000247829981,5
198,198,0.6835000247829981,6
198,198,0.6835000247829981,7
198,198,0.6835000247829981,8
198,198,0.6835000247829981,9
198,198,0.6835000247829981,10
199,199,0.6766650245351665,1
199,199,0.6766650245351665,2
199,199,0.6766650245351665,3
199,199,0.6766650245351665,4
199,199,0.6766650245351665,5
199,199,0.6766650245351665,6
199,199,0.6766650245351665,7
199,199,0.6766650245351665,8
199,199,0.6766650245351665,9
199,199,0.6766650245351665,10
200,200,0.6698983742898028,1
200,200,0.6698983742898028,2
200,200,0.6698983742898028,3
200,200,0.6698983742898028,4
200,200,0.6698983742898028,5
200,200,0.6698983742898028,6
200,200,0.6698983742898028,7
200,200,0.6698983742898028,8
200,200,0.6698983742898028,9
200,200,0.6698983742898028,10
201,201,0.6631993905469096,1
201,201,0.6631993905469096,2
201,201,0.6631993905469096,3
201,201,0.6631993905469096,4
201,201,0.6631993905469096,5
201,201,0.6631993905469096,6
201,201,0.6631993905469096,7
201,201,0.6631993905469096,8
201,201,0.6631993905469096,9
201,201,0.6631993905469096,10
202,202,0.6565673966414359,1
202,202,0.6565673966414359,2
202,202,0.6565673966414359,3
202,202,0.6565673966414359,4
202,202,0.6565673966414359,5
202,202,0.6565673966414359,6
202,202,0.6565673966414359,7
202,202,0.6565673966414359,8
202,202,0.6565673966414359,9
202,202,0.6565673966414359,10
203,203,0.6500017226750286,1
203,203,0.6500017226750286,2
203,203,0.6500017226750286,3
203,203,0.6500017226750286,4
203,203,0.6500017226750286,5
203,203,0.6500017226750286,6
203,203,0.6500017226750286,7
203,203,0.6500017226750286,8
203,203,0.6500017226750286,9
203,203,0.6500017226750286,10
204,204,0.6435017054482886,1
204,204,0.6435017054482886,2
204,204,0.6435017054482886,3
204,204,0.6435017054482886,4
204,204,0.6435017054482886,5
204,204,0.6435017054482886,6
204,204,0.6435017054482886,7
204,204,0.6435017054482886,8
204,204,0.6435017054482886,9
204,204,0.6435017054482886,10
205,205,0.6370666883938071,1
205,205,0.6370666883938071,2
205,205,0.6370666883938071,3
205,205,0.6370666883938071,4
205,205,0.6370666883938071,5
205,205,0.6370666883938071,6
205,205,0.6370666883938071,7
205,205,0.6370666883938071,8
205,205,0.6370666883938071,9
205,205,0.6370666883938071,10
206,206,0.6306960215098443,1
206,206,0.6306960215098443,2
206,206,0.6306960215098443,3
206,206,0.6306960215098443,4
206,206,0.6306960215098443,5
206,206,0.6306960215098443,6
206,206,0.6306960215098443,7
206,206,0.6306960215098443,8
206,206,0.6306960215098443,9
206,206,0.6306960215098443,10
207,207,0.6243890612947693,1
207,207,0.6243890612947693,2
207,207,0.6243890612947693,3
207,207,0.6243890612947693,4
207,207,0.6243890612947693,5
207,207,0.6243890612947693,6
207,207,0.6243890612947693,7
207,207,0.6243890612947693,8
207,207,0.6243890612947693,9
207,207,0.6243890612947693,10
208,208,0.6181451706818196,1
208,208,0.6181451706818196,2
208,208,0.6181451706818196,3
208,208,0.6181451706818196,4
208,208,0.6181451706818196,5
208,208,0.6181451706818196,6
208,208,0.6181451706818196,7
208,208,0.6181451706818196,8
208,208,0.6181451706818196,9
208,208,0.6181451706818196,10
209,209,0.6119637189749892,1
209,209,0.6119637189749892,2
209,209,0.6119637189749892,3
209,209,0.6119637189749892,4
209,209,0.6119637189749892,5
209,209,0.6119637189749892,6
209,209,0.6119637189749892,7
209,209,0.6119637189749892,8
209,209,0.6119637189749892,9
209,209,0.6119637189749892,10
210,210,0.6058440817852305,1
210,210,0.6058440817852305,2
210,210,0.6058440817852305,3
210,210,0.6058440817852305,4
210,210,0.6058440817852305,5
210,210,0.6058440817852305,6
210,210,0.6058440817852305,7
210,210,0.6058440817852305,8
210,210,0.6058440817852305,9
210,210,0.6058440817852305,10
211,211,0.5997856409674023,1
211,211,0.5997856409674023,2
211,211,0.5997856409674023,3
211,211,0.5997856409674023,4
211,211,0.5997856409674023,5
211,211,0.5997856409674023,6
211,211,0.5997856409674023,7
211,211,0.5997856409674023,8
211,211,0.5997856409674023,9
211,211,0.5997856409674023,10
212,212,0.593787784557707,1
212,212,0.593787784557707,2
212,212,0.593787784557707,3
212,212,0.593787784557707,4
212,212,0.593787784557707,5
212,212,0.593787784557707,6
212,212,0.593787784557707,7
212,212,0.593787784557707,8
212,212,0.593787784557707,9
212,212,0.593787784557707,10
213,213,0.5878499067121425,1
213,213,0.5878499067121425,2
213,213,0.5878499067121425,3
213,213,0.5878499067121425,4
213,213,0.5878499067121425,5
213,213,0.5878499067121425,6
213,213,0.5878499067121425,7
213,213,0.5878499067121425,8
213,213,0.5878499067121425,9
213,213,0.5878499067121425,10
214,214,0.5819714076450258,1
214,214,0.5819714076450258,2
214,214,0.5819714076450258,3
214,214,0.5819714076450258,4
214,214,0.5819714076450258,5
214,214,0.5819714076450258,6
214,214,0.5819714076450258,7
214,214,0.5819714076450258,8
214,214,0.5819714076450258,9
214,214,0.5819714076450258,10
215,215,0.5761516935685794,1
215,215,0.5761516935685794,2
215,215,0.5761516935685794,3
215,215,0.5761516935685794,4
215,215,0.5761516935685794,5
215,215,0.5761516935685794,6
215,215,0.5761516935685794,7
215,215,0.5761516935685794,8
215,215,0.5761516935685794,9
215,215,0.5761516935685794,10
216,216,0.5703901766328738,1
216,216,0.5703901766328738,2
216,216,0.5703901766328738,3
216,216,0.5703901766328738,4
216,216,0.5703901766328738,5
216,216,0.5703901766328738,6
216,216,0.5703901766328738,7
216,216,0.5703901766328738,8
216,216,0.5703901766328738,9
216,216,0.5703901766328738,10
217,217,0.5646862748665548,1
217,217,0.5646862748665548,2
217,217,0.5646862748665548,3
217,217,0.5646862748665548,4
217,217,0.5646862748665548,5
217,217,0.5646862748665548,6
217,217,0.5646862748665548,7
217,217,0.5646862748665548,8
217,217,0.5646862748665548,9
217,217,0.5646862748665548,10
218,218,0.559039412117886,1
218,218,0.559039412117886,2
218,218,0.559039412117886,3
218,218,0.559039412117886,4
218,218,0.559039412117886,5
218,218,0.559039412117886,6
218,218,0.559039412117886,7
218,218,0.559039412117886,8
218,218,0.559039412117886,9
218,218,0.559039412117886,10
219,219,0.5534490179967038,1
219,219,0.5534490179967038,2
219,219,0.5534490179967038,3
219,219,0.5534490179967038,4
219,219,0.5534490179967038,5
219,219,0.5534490179967038,6
219,219,0.5534490179967038,7
219,219,0.5534490179967038,8
219,219,0.5534490179967038,9
219,219,0.5534490179967038,10
220,220,0.5479145278167273,1
220,220,0.5479145278167273,2
220,220,0.5479145278167273,3
220,220,0.5479145278167273,4
220,220,0.5479145278167273,5
220,220,0.5479145278167273,6
220,220,0.5479145278167273,7
220,220,0.5479145278167273,8
220,220,0.5479145278167273,9
220,220,0.5479145278167273,10
221,221,0.5424353825385796,1
221,221,0.5424353825385796,2
221,221,0.5424353825385796,3
221,221,0.5424353825385796,4
221,221,0.5424353825385796,5
221,221,0.5424353825385796,6
221,221,0.5424353825385796,7
221,221,0.5424353825385796,8
221,221,0.5424353825385796,9
221,221,0.5424353825385796,10
222,222,0.5370110287131992,1
222,222,0.5370110287131992,2
222,222,0.5370110287131992,3
222,222,0.5370110287131992,4
222,222,0.5370110287131992,5
222,222,0.5370110287131992,6
222,222,0.5370110287131992,7
222,222,0.5370110287131992,8
222,222,0.5370110287131992,9
222,222,0.5370110287131992,10
223,223,0.5316409184260534,1
223,223,0.5316409184260534,2
223,223,0.5316409184260534,3
223,223,0.5316409184260534,4
223,223,0.5316409184260534,5
223,223,0.5316409184260534,6
223,223,0.5316409184260534,7
223,223,0.5316409184260534,8
223,223,0.5316409184260534,9
223,223,0.5316409184260534,10
224,224,0.5263245092418055,1
224,224,0.5263245092418055,2
224,224,0.5263245092418055,3
224,224,0.5263245092418055,4
224,224,0.5263245092418055,5
224,224,0.5263245092418055,6
224,224,0.5263245092418055,7
224,224,0.5263245092418055,8
224,224,0.5263245092418055,9
224,224,0.5263245092418055,10
225,225,0.5210612641493653,1
225,225,0.5210612641493653,2
225,225,0.5210612641493653,3
225,225,0.5210612641493653,4
225,225,0.5210612641493653,5
225,225,0.5210612641493653,6
225,225,0.5210612641493653,7
225,225,0.5210612641493653,8
225,225,0.5210612641493653,9
225,225,0.5210612641493653,10
226,226,0.5158506515078889,1
226,226,0.5158506515078889,2
226,226,0.5158506515078889,3
226,226,0.5158506515078889,4
226,226,0.5158506515078889,5
226,226,0.5158506515078889,6
226,226,0.5158506515078889,7
226,226,0.5158506515078889,8
226,226,0.5158506515078889,9
226,226,0.5158506515078889,10
227,227,0.5106921449928027,1
227,227,0.5106921449928027,2
227,227,0.5106921449928027,3
227,227,0.5106921449928027,4
227,227,0.5106921449928027,5
227,227,0.5106921449928027,6
227,227,0.5106921449928027,7
227,227,0.5106921449928027,8
227,227,0.5106921449928027,9
227,227,0.5106921449928027,10
228,228,0.5055852235428799,1
228,228,0.5055852235428799,2
228,228,0.5055852235428799,3
228,228,0.5055852235428799,4
228,228,0.5055852235428799,5
228,228,0.5055852235428799,6
228,228,0.5055852235428799,7
228,228,0.5055852235428799,8
228,228,0.5055852235428799,9
228,228,0.5055852235428799,10
