[step],ticks,decay-E-current,SEED
229,229,0.5005293713074432,1
229,229,0.5005293713074432,2
229,229,0.5005293713074432,3
229,229,0.5005293713074432,4
229,229,0.5005293713074432,5
229,229,0.5005293713074432,6
229,229,0.5005293713074432,7
229,229,0.5005293713074432,8
229,229,0.5005293713074432,9
229,229,0.5005293713074432,10
230,230,0.4955240775943795,1
230,230,0.4955240775943795,2
230,230,0.4955240775943795,3
230,230,0.4955240775943795,4
230,230,0.4955240775943795,5
230,230,0.4955240775943795,6
230,230,0.4955240775943795,7
230,230,0.4955240775943795,8
230,230,0.4955240775943795,9
230,230,0.4955240775943795,10
231,231,0.4905688368184389,1
231,231,0.4905688368184389,2
231,231,0.4905688368184389,3
231,231,0.4905688368184389,4
231,231,0.4905688368184389,5
231,231,0.4905688368184389,6
231,231,0.4905688368184389,7
231,231,0.4905688368184389,8
231,231,0.4905688368184389,9
231,231,0.4905688368184389,10
232,232,0.4856631484502578,1
232,232,0.4856631484502578,2
232,232,0.4856631484502578,3
232,232,0.4856631484502578,4
232,232,0.4856631484502578,5
232,232,0.4856631484502578,6
232,232,0.4856631484502578,7
232,232,0.4856631484502578,8
232,232,0.4856631484502578,9
232,232,0.4856631484502578,10
233,233,0.48080651696574384,1
233,233,0.48080651696574384,2
233,233,0.48080651696574384,3
233,233,0.48080651696574384,4
233,233,0.48080651696574384,5
233,233,0.48080651696574384,6
233,233,0.48080651696574384,7
233,233,0.48080651696574384,8
233,233,0.48080651696574384,9
233,233,0.48080651696574384,10
234,234,0.47599845179609024,1
234,234,0.47599845179609024,2
234,234,0.47599845179609024,3
234,234,0.47599845179609024,4
234,234,0.47599845179609024,5
234,234,0.47599845179609024,6
234,234,0.47599845179609024,7
234,234,0.47599845179609024,8
234,234,0.47599845179609024,9
234,234,0.47599845179609024,10
235,235,0.47123846727811625,1
235,235,0.47123846727811625,2
235,235,0.47123846727811625,3
235,235,0.47123846727811625,4
235,235,0.47123846727811625,5
235,235,0.47123846727811625,6
235,235,0.47123846727811625,7
235,235,0.47123846727811625,8
235,235,0.47123846727811625,9
235,235,0.47123846727811625,10
236,236,0.46652608260535205,1
236,236,0.46652608260535205,2
236,236,0.46652608260535205,3
236,236,0.46652608260535205,4
236,236,0.46652608260535205,5
236,236,0.46652608260535205,6
236,236,0.46652608260535205,7
236,236,0.46652608260535205,8
236,236,0.46652608260535205,9
236,236,0.46652608260535205,10
237,237,0.46186082177928534,1
237,237,0.46186082177928534,2
237,237,0.46186082177928534,3
237,237,0.46186082177928534,4
237,237,0.46186082177928534,5
237,237,0.46186082177928534,6
237,237,0.46186082177928534,7
237,237,0.46186082177928534,8
237,237,0.46186082177928534,9
237,237,0.46186082177928534,10
238,238,0.457242213561486,1
238,238,0.457242213561486,2
238,238,0.457242213561486,3
238,238,0.457242213561486,4
238,238,0.457242213561486,5
238,238,0.457242213561486,6
238,238,0.457242213561486,7
238,238,0.457242213561486,8
238,238,0.457242213561486,9
238,238,0.457242213561486,10
239,239,0.4526697914258771,1
239,239,0.4526697914258771,2
239,239,0.4526697914258771,3
239,239,0.4526697914258771,4
239,239,0.4526697914258771,5
239,239,0.4526697914258771,6
239,239,0.4526697914258771,7
239,239,0.4526697914258771,8
239,239,0.4526697914258771,9
239,239,0.4526697914258771,10
240,240,0.44814309351163234,1
240,240,0.44814309351163234,2
240,240,0.44814309351163234,3
240,240,0.44814309351163234,4
240,240,0.44814309351163234,5
240,240,0.44814309351163234,6
240,240,0.44814309351163234,7
240,240,0.44814309351163234,8
240,240,0.44814309351163234,9
240,240,0.44814309351163234,10
241,241,0.4436616625765138,1
241,241,0.4436616625765138,2
241,241,0.4436616625765138,3
241,241,0.4436616625765138,4
241,241,0.4436616625765138,5
241,241,0.4436616625765138,6
241,241,0.4436616625765138,7
241,241,0.4436616625765138,8
241,241,0.4436616625765138,9
241,241,0.4436616625765138,10
242,242,0.4392250459507513,1
242,242,0.4392250459507513,2
242,242,0.4392250459507513,3
242,242,0.4392250459507513,4
242,242,0.4392250459507513,5
242,242,0.4392250459507513,6
242,242,0.4392250459507513,7
242,242,0.4392250459507513,8
242,242,0.4392250459507513,9
242,242,0.4392250459507513,10
243,243,0.43483279549122966,1
243,243,0.43483279549122966,2
243,243,0.43483279549122966,3
243,243,0.43483279549122966,4
243,243,0.43483279549122966,5
243,243,0.43483279549122966,6
243,243,0.43483279549122966,7
243,243,0.43483279549122966,8
243,243,0.43483279549122966,9
243,243,0.43483279549122966,10
244,244,0.4304844675363154,1
244,244,0.4304844675363154,2
244,244,0.4304844675363154,3
244,244,0.4304844675363154,4
244,244,0.4304844675363154,5
244,244,0.4304844675363154,6
244,244,0.4304844675363154,7
244,244,0.4304844675363154,8
244,244,0.4304844675363154,9
244,244,0.4304844675363154,10
245,245,0.4261796228609571,1
245,245,0.4261796228609571,2
245,245,0.4261796228609571,3
245,245,0.4261796228609571,4
245,245,0.4261796228609571,5
245,245,0.4261796228609571,6
245,245,0.4261796228609571,7
245,245,0.4261796228609571,8
245,245,0.4261796228609571,9
245,245,0.4261796228609571,10
246,246,0.4219178266323522,1
246,246,0.4219178266323522,2
246,246,0.4219178266323522,3
246,246,0.4219178266323522,4
246,246,0.4219178266323522,5
246,246,0.4219178266323522,6
246,246,0.4219178266323522,7
246,246,0.4219178266323522,8
246,246,0.4219178266323522,9
246,246,0.4219178266323522,10
247,247,0.41769864836601694,1
247,247,0.41769864836601694,2
247,247,0.41769864836601694,3
247,247,0.41769864836601694,4
247,247,0.41769864836601694,5
247,247,0.41769864836601694,6
247,247,0.41769864836601694,7
247,247,0.41769864836601694,8
247,247,0.41769864836601694,9
247,247,0.41769864836601694,10
248,248,0.4135216618823718,1
248,248,0.4135216618823718,2
248,248,0.4135216618823718,3
248,248,0.4135216618823718,4
248,248,0.4135216618823718,5
248,248,0.4135216618823718,6
248,248,0.4135216618823718,7
248,248,0.4135216618823718,8
248,248,0.4135216618823718,9
248,248,0.4135216618823718,10
249,249,0.4093864452635349,1
249,249,0.4093864452635349,2
249,249,0.4093864452635349,3
249,249,0.4093864452635349,4
249,249,0.4093864452635349,5
249,249,0.4093864452635349,6
249,249,0.4093864452635349,7
249,249,0.4093864452635349,8
249,249,0.4093864452635349,9
249,249,0.4093864452635349,10
250,250,0.40529258081090797,1
250,250,0.40529258081090797,2
250,250,0.40529258081090797,3
250,250,0.40529258081090797,4
250,250,0.40529258081090797,5
250,250,0.40529258081090797,6
250,250,0.40529258081090797,7
250,250,0.40529258081090797,8
250,250,0.40529258081090797,9
250,250,0.40529258081090797,10
251,251,0.401239655002809,1
251,251,0.401239655002809,2
251,251,0.401239655002809,3
251,251,0.401239655002809,4
251,251,0.401239655002809,5
251,251,0.401239655002809,6
251,251,0.401239655002809,7
251,251,0.401239655002809,8
251,251,0.401239655002809,9
251,251,0.401239655002809,10
252,252,0.3972272584527611,1
252,252,0.3972272584527611,2
252,252,0.3972272584527611,3
252,252,0.3972272584527611,4
252,252,0.3972272584527611,5
252,252,0.3972272584527611,6
252,252,0.3972272584527611,7
252,252,0.3972272584527611,8
252,252,0.3972272584527611,9
252,252,0.3972272584527611,10
253,253,0.39325498586823804,1
253,253,0.39325498586823804,2
253,253,0.39325498586823804,3
253,253,0.39325498586823804,4
253,253,0.39325498586823804,5
253,253,0.39325498586823804,6
253,253,0.39325498586823804,7
253,253,0.39325498586823804,8
253,253,0.39325498586823804,9
253,253,0.39325498586823804,10
254,254,0.38932243600955224,1
254,254,0.38932243600955224,2
254,254,0.38932243600955224,3
254,254,0.38932243600955224,4
254,254,0.38932243600955224,5
254,254,0.38932243600955224,6
254,254,0.38932243600955224,7
254,254,0.38932243600955224,8
254,254,0.38932243600955224,9
254,254,0.38932243600955224,10
255,255,0.385429211649466,1
255,255,0.385429211649466,2
255,255,0.385429211649466,3
255,255,0.385429211649466,4
255,255,0.385429211649466,5
255,255,0.385429211649466,6
255,255,0.385429211649466,7
255,255,0.385429211649466,8
255,255,0.385429211649466,9
255,255,0.385429211649466,10
256,256,0.3815749195329667,1
256,256,0.3815749195329667,2
256,256,0.3815749195329667,3
256,256,0.3815749195329667,4
256,256,0.3815749195329667,5
256,256,0.3815749195329667,6
256,256,0.3815749195329667,7
256,256,0.3815749195329667,8
256,256,0.3815749195329667,9
256,256,0.3815749195329667,10
257,257,0.3777591703376401,1
257,257,0.3777591703376401,2
257,257,0.3777591703376401,3
257,257,0.3777591703376401,4
257,257,0.3777591703376401,5
257,257,0.3777591703376401,6
257,257,0.3777591703376401,7
257,257,0.3777591703376401,8
257,257,0.3777591703376401,9
257,257,0.3777591703376401,10
258,258,0.37398157863425774,1
258,258,0.37398157863425774,2
258,258,0.37398157863425774,3
258,258,0.37398157863425774,4
258,258,0.37398157863425774,5
258,258,0.37398157863425774,6
258,258,0.37398157863425774,7
258,258,0.37398157863425774,8
258,258,0.37398157863425774,9
258,258,0.37398157863425774,10
259,259,0.37024176284791477,1
259,259,0.37024176284791477,2
259,259,0.37024176284791477,3
259,259,0.37024176284791477,4
259,259,0.37024176284791477,5
259,259,0.37024176284791477,6
259,259,0.37024176284791477,7
259,259,0.37024176284791477,8
259,259,0.37024176284791477,9
259,259,0.37024176284791477,10
260,260,0.3665393452194471,1
260,260,0.3665393452194471,2
260,260,0.3665393452194471,3
260,260,0.3665393452194471,4
260,260,0.3665393452194471,5
260,260,0.3665393452194471,6
260,260,0.3665393452194471,7
260,260,0.3665393452194471,8
260,260,0.3665393452194471,9
260,260,0.3665393452194471,10
261,261,0.3628739517672521,1
261,261,0.3628739517672521,2
261,261,0.3628739517672521,3
261,261,0.3628739517672521,4
261,261,0.3628739517672521,5
261,261,0.3628739517672521,6
261,261,0.3628739517672521,7
261,261,0.3628739517672521,8
261,261,0.3628739517672521,9
261,261,0.3628739517672521,10
262,262,0.3592452122495661,1
262,262,0.3592452122495661,2
262,262,0.3592452122495661,3
262,262,0.3592452122495661,4
262,262,0.3592452122495661,5
262,262,0.3592452122495661,6
262,262,0.3592452122495661,7
262,262,0.3592452122495661,8
262,262,0.3592452122495661,9
262,262,0.3592452122495661,10
263,263,0.35565276012708474,1
263,263,0.35565276012708474,2
263,263,0.35565276012708474,3
263,263,0.35565276012708474,4
263,263,0.35565276012708474,5
263,263,0.35565276012708474,6
263,263,0.35565276012708474,7
263,263,0.35565276012708474,8
263,263,0.35565276012708474,9
263,263,0.35565276012708474,10
264,264,0.35209623252580957,1
264,264,0.35209623252580957,2
264,264,0.35209623252580957,3
264,264,0.35209623252580957,4
264,264,0.35209623252580957,5
264,264,0.35209623252580957,6
264,264,0.35209623252580957,7
264,264,0.35209623252580957,8
264,264,0.35209623252580957,9
264,264,0.35209623252580957,10
265,265,0.3485752702005543,1
265,265,0.3485752702005543,2
265,265,0.3485752702005543,3
265,265,0.3485752702005543,4
265,265,0.3485752702005543,5
265,265,0.3485752702005543,6
265,265,0.3485752702005543,7
265,265,0.3485752702005543,8
265,265,0.3485752702005543,9
265,265,0.3485752702005543,10
266,266,0.34508951749853994,1
266,266,0.34508951749853994,2
266,266,0.34508951749853994,3
266,266,0.34508951749853994,4
266,266,0.34508951749853994,5
266,266,0.34508951749853994,6
266,266,0.34508951749853994,7
266,266,0.34508951749853994,8
266,266,0.34508951749853994,9
266,266,0.34508951749853994,10
267,267,0.3416386223235578,1
267,267,0.3416386223235578,2
267,267,0.3416386223235578,3
267,267,0.3416386223235578,4
267,267,0.3416386223235578,5
267,267,0.3416386223235578,6
267,267,0.3416386223235578,7
267,267,0.3416386223235578,8
267,267,0.3416386223235578,9
267,267,0.3416386223235578,10
268,268,0.33822223610032237,1
268,268,0.33822223610032237,2
268,268,0.33822223610032237,3
268,268,0.33822223610032237,4
268,268,0.33822223610032237,5
268,268,0.33822223610032237,6
268,268,0.33822223610032237,7
268,268,0.33822223610032237,8
268,268,0.33822223610032237,9
268,268,0.33822223610032237,10
269,269,0.3348400137393232,1
269,269,0.3348400137393232,2
269,269,0.3348400137393232,3
269,269,0.3348400137393232,4
269,269,0.3348400137393232,5
269,269,0.3348400137393232,6
269,269,0.3348400137393232,7
269,269,0.3348400137393232,8
269,269,0.3348400137393232,9
269,269,0.3348400137393232,10
270,270,0.3314916136019356,1
270,270,0.3314916136019356,2
270,270,0.3314916136019356,3
270,270,0.3314916136019356,4
270,270,0.3314916136019356,5
270,270,0.3314916136019356,6
270,270,0.3314916136019356,7
270,270,0.3314916136019356,8
270,270,0.3314916136019356,9
270,270,0.3314916136019356,10
271,271,0.3281766974659075,1
271,271,0.3281766974659075,2
271,271,0.3281766974659075,3
271,271,0.3281766974659075,4
271,271,0.3281766974659075,5
271,271,0.3281766974659075,6
271,271,0.3281766974659075,7
271,271,0.3281766974659075,8
271,271,0.3281766974659075,9
271,271,0.3281766974659075,10
272,272,0.3248949304912519,1
272,272,0.3248949304912519,2
272,272,0.3248949304912519,3
272,272,0.3248949304912519,4
272,272,0.3248949304912519,5
272,272,0.3248949304912519,6
272,272,0.3248949304912519,7
272,272,0.3248949304912519,8
272,272,0.3248949304912519,9
272,272,0.3248949304912519,10
273,273,0.32164598118634496,1
273,273,0.32164598118634496,2
273,273,0.32164598118634496,3
273,273,0.32164598118634496,4
273,273,0.32164598118634496,5
273,273,0.32164598118634496,6
273,273,0.32164598118634496,7
273,273,0.32164598118634496,8
273,273,0.32164598118634496,9
273,273,0.32164598118634496,10
274,274,0.31842952137447,1
274,274,0.31842952137447,2
274,274,0.31842952137447,3
274,274,0.31842952137447,4
274,274,0.31842952137447,5
274,274,0.31842952137447,6
274,274,0.31842952137447,7
274,274,0.31842952137447,8
274,274,0.31842952137447,9
274,274,0.31842952137447,10
275,275,0.3152452261607339,1
275,275,0.3152452261607339,2
275,275,0.3152452261607339,3
275,275,0.3152452261607339,4
275,275,0.3152452261607339,5
275,275,0.3152452261607339,6
275,275,0.3152452261607339,7
275,275,0.3152452261607339,8
275,275,0.3152452261607339,9
275,275,0.3152452261607339,10
276,276,0.312092773899115,1
276,276,0.312092773899115,2
276,276,0.312092773899115,3
276,276,0.312092773899115,4
276,276,0.312092773899115,5
276,276,0.312092773899115,6
276,276,0.312092773899115,7
276,276,0.312092773899115,8
276,276,0.312092773899115,9
276,276,0.312092773899115,10
277,277,0.3089718461601306,1
277,277,0.3089718461601306,2
277,277,0.3089718461601306,3
277,277,0.3089718461601306,4
277,277,0.3089718461601306,5
277,277,0.3089718461601306,6
277,277,0.3089718461601306,7
277,277,0.3089718461601306,8
277,277,0.3089718461601306,9
277,277,0.3089718461601306,10
278,278,0.3058821276985274,1
278,278,0.3058821276985274,2
278,278,0.3058821276985274,3
278,278,0.3058821276985274,4
278,278,0.3058821276985274,5
278,278,0.3058821276985274,6
278,278,0.3058821276985274,7
278,278,0.3058821276985274,8
278,278,0.3058821276985274,9
278,278,0.3058821276985274,10
279,279,0.3028233064215441,1
279,279,0.3028233064215441,2
279,279,0.3028233064215441,3
279,279,0.3028233064215441,4
279,279,0.3028233064215441,5
279,279,0.3028233064215441,6
279,279,0.3028233064215441,7
279,279,0.3028233064215441,8
279,279,0.3028233064215441,9
279,279,0.3028233064215441,10
280,280,0.29979507335732397,1
280,280,0.29979507335732397,2
280,280,0.29979507335732397,3
280,280,0.29979507335732397,4
280,280,0.29979507335732397,5
280,280,0.29979507335732397,6
280,280,0.29979507335732397,7
280,280,0.29979507335732397,8
280,280,0.29979507335732397,9
280,280,0.29979507335732397,10
281,281,0.29679712262375174,1
281,281,0.29679712262375174,2
281,281,0.29679712262375174,3
281,281,0.29679712262375174,4
281,281,0.29679712262375174,5
281,281,0.29679712262375174,6
281,281,0.29679712262375174,7
281,281,0.29679712262375174,8
281,281,0.29679712262375174,9
281,281,0.29679712262375174,10
282,282,0.29382915139751725,1
282,282,0.29382915139751725,2
282,282,0.29382915139751725,3
282,282,0.29382915139751725,4
282,282,0.29382915139751725,5
282,282,0.29382915139751725,6
282,282,0.29382915139751725,7
282,282,0.29382915139751725,8
282,282,0.29382915139751725,9
282,282,0.29382915139751725,10
283,283,0.2908908598835401,1
283,283,0.2908908598835401,2
283,283,0.2908908598835401,3
283,283,0.2908908598835401,4
283,283,0.2908908598835401,5
283,283,0.2908908598835401,6
283,283,0.2908908598835401,7
283,283,0.2908908598835401,8
283,283,0.2908908598835401,9
283,283,0.2908908598835401,10
284,284,0.2879819512847011,1
284,284,0.2879819512847011,2
284,284,0.2879819512847011,3
284,284,0.2879819512847011,4
284,284,0.2879819512847011,5
284,284,0.2879819512847011,6
284,284,0.2879819512847011,7
284,284,0.2879819512847011,8
284,284,0.2879819512847011,9
284,284,0.2879819512847011,10
285,285,0.285102131771855,1
285,285,0.285102131771855,2
285,285,0.285102131771855,3
285,285,0.285102131771855,4
285,285,0.285102131771855,5
285,285,0.285102131771855,6
285,285,0.285102131771855,7
285,285,0.285102131771855,8
285,285,0.285102131771855,9
285,285,0.285102131771855,10
286,286,0.2822511104541441,1
286,286,0.2822511104541441,2
286,286,0.2822511104541441,3
286,286,0.2822511104541441,4
286,286,0.2822511104541441,5
286,286,0.2822511104541441,6
286,286,0.2822511104541441,7
286,286,0.2822511104541441,8
286,286,0.2822511104541441,9
286,286,0.2822511104541441,10
287,287,0.27942859934959663,1
287,287,0.27942859934959663,2
287,287,0.27942859934959663,3
287,287,0.27942859934959663,4
287,287,0.27942859934959663,5
287,287,0.27942859934959663,6
287,287,0.27942859934959663,7
287,287,0.27942859934959663,8
287,287,0.27942859934959663,9
287,287,0.27942859934959663,10
288,288,0.27663431335610755,1
288,288,0.27663431335610755,2
288,288,0.27663431335610755,3
288,288,0.27663431335610755,4
288,288,0.27663431335610755,5
288,288,0.27663431335610755,6
288,288,0.27663431335610755,7
288,288,0.27663431335610755,8
288,288,0.27663431335610755,9
288,288,0.27663431335610755,10
289,289,0.2738679702225441,1
289,289,0.2738679702225441,2
289,289,0.2738679702225441,3
289,289,0.2738679702225441,4
289,289,0.2738679702225441,5
289,289,0.2738679702225441,6
289,289,0.2738679702225441,7
289,289,0.2738679702225441,8
289,289,0.2738679702225441,9
289,289,0.2738679702225441,10
290,290,0.27112929052031964,1
290,290,0.27112929052031964,2
290,290,0.27112929052031964,3
290,290,0.27112929052031964,4
290,290,0.27112929052031964,5
290,290,0.27112929052031964,6
290,290,0.27112929052031964,7
290,290,0.27112929052031964,8
290,290,0.27112929052031964,9
290,290,0.27112929052031964,10
291,291,0.26841799761511226,1
291,291,0.26841799761511226,2
291,291,0.26841799761511226,3
291,291,0.26841799761511226,4
291,291,0.26841799761511226,5
291,291,0.26841799761511226,6
291,291,0.26841799761511226,7
291,291,0.26841799761511226,8
291,291,0.26841799761511226,9
291,291,0.26841799761511226,10
292,292,0.2657338176389637,1
292,292,0.2657338176389637,2
292,292,0.2657338176389637,3
292,292,0.2657338176389637,4
292,292,0.2657338176389637,5
292,292,0.2657338176389637,6
292,292,0.2657338176389637,7
292,292,0.2657338176389637,8
292,292,0.2657338176389637,9
292,292,0.2657338176389637,10
293,293,0.2630764794625733,1
293,293,0.2630764794625733,2
293,293,0.2630764794625733,3
293,293,0.2630764794625733,4
293,293,0.2630764794625733,5
293,293,0.2630764794625733,6
293,293,0.2630764794625733,7
293,293,0.2630764794625733,8
293,293,0.2630764794625733,9
293,293,0.2630764794625733,10
294,294,0.2604457146679481,1
294,294,0.2604457146679481,2
294,294,0.2604457146679481,3
294,294,0.2604457146679481,4
294,294,0.2604457146679481,5
294,294,0.2604457146679481,6
294,294,0.2604457146679481,7
294,294,0.2604457146679481,8
294,294,0.2604457146679481,9
294,294,0.2604457146679481,10
295,295,0.2578412575212703,1
295,295,0.2578412575212703,2
295,295,0.2578412575212703,3
295,295,0.2578412575212703,4
295,295,0.2578412575212703,5
295,295,0.2578412575212703,6
295,295,0.2578412575212703,7
295,295,0.2578412575212703,8
295,295,0.2578412575212703,9
295,295,0.2578412575212703,10
296,296,0.25526284494605855,1
296,296,0.25526284494605855,2
296,296,0.25526284494605855,3
296,296,0.25526284494605855,4
296,296,0.25526284494605855,5
296,296,0.25526284494605855,6
296,296,0.25526284494605855,7
296,296,0.25526284494605855,8
296,296,0.25526284494605855,9
296,296,0.25526284494605855,10
297,297,0.25271021649658965,1
297,297,0.25271021649658965,2
297,297,0.25271021649658965,3
297,297,0.25271021649658965,4
297,297,0.25271021649658965,5
297,297,0.25271021649658965,6
297,297,0.25271021649658965,7
297,297,0.25271021649658965,8
297,297,0.25271021649658965,9
297,297,0.25271021649658965,10
298,298,0.2501831143316307,1
298,298,0.2501831143316307,2
298,298,0.2501831143316307,3
298,298,0.2501831143316307,4
298,298,0.2501831143316307,5
298,298,0.2501831143316307,6
298,298,0.2501831143316307,7
298,298,0.2501831143316307,8
298,298,0.2501831143316307,9
298,298,0.2501831143316307,10
299,299,0.2476812831883122,1
299,299,0.2476812831883122,2
299,299,0.2476812831883122,3
299,299,0.2476812831883122,4
299,299,0.2476812831883122,5
299,299,0.2476812831883122,6
299,299,0.2476812831883122,7
299,299,0.2476812831883122,8
299,299,0.2476812831883122,9
299,299,0.2476812831883122,10
300,300,0.24520447035643464,1
300,300,0.24520447035643464,2
300,300,0.24520447035643464,3
300,300,0.24520447035643464,4
300,300,0.24520447035643464,5
300,300,0.24520447035643464,6
300,300,0.24520447035643464,7
300,300,0.24520447035643464,8
300,300,0.24520447035643464,9
300,300,0.24520447035643464,10
